x,y,gp
12.896677931991372,1.2176643190918066,A
12.877073601180609,3.8206584680713958,A
-4.839802807601368,7.819414484901331,B
4.5753320936007835,0.04399905806784821,A
10.868600709114313,2.199081784676791,A
4.07189883785107,2.19685750385902,A
2.5559547446727313,14.486161350776221,B
6.035582770075251,6.6816656510116355,B
7.327432923370165,8.780363192787972,B
-4.551514644139651,5.238477227548914,B
-4.9538290320425675,10.43674052663321,B
9.732424327896236,1.315096199746488,A
15.175948526305724,-1.637004687381924,A
4.498540322458234,4.863039628266245,A
11.350463128682243,2.517398637716942,A
2.3514490603911637,3.320924415274959,A
1.2361652489736907,12.747288066656482,B
11.530930773320712,0.6599128278967448,A
4.50515901489135,10.402204430603032,B
1.1481231877185045,6.711042503262011,B
11.300908648817721,-0.4523756561642083,A
14.481782883649243,1.2387763330524488,A
0.24431851343490507,4.862273451726515,A
9.127434654135929,7.451437434721972,A
6.774274478953403,3.446525896864353,A
-2.750514838680914,8.420984689130485,B
10.101156448123408,1.998711302913784,A
10.95713791911754,5.215921275681153,A
4.678653245359703,5.444150223618971,A
6.3926312759229456,-1.4634733509681883,A
9.121981204761399,10.545684712901837,B
5.812937732382642,11.63053921825296,B
6.218555027496112,8.770726729071841,B
-5.231823120083231,0.8261552777124024,B
10.103960046627696,1.2073127956381444,A
11.038594655831183,13.516725851757805,B
7.668826440996379,9.39526492611387,B
6.180572515524893,3.1733990778274577,A
8.443028841251877,12.677363492279746,B
5.040563774149825,5.097069032428671,A
0.7774131334821184,13.439448041349086,B
11.469808039875076,5.834903861463635,A
1.8959666572786453,8.26721460298553,B
7.420100145370636,3.384575271479778,A
4.814614361050196,3.7575247293121468,A
18.109332091796148,0.8055501500899984,A
12.047383935857747,5.009491779556752,A
-0.4953277525594064,4.234011761776285,A
15.118676418396435,-0.6589574326781911,A
10.115563494494323,6.5342171528909265,A
-6.880751339636248,7.627380676213843,B
-0.7606840922143858,10.096542028619188,B
-5.839167613475281,7.659163019010096,B
1.9414249201891185,13.995258117306904,B
7.0096678118570726,1.8266286814294501,A
-10.590211704851178,12.984609258637814,B
3.082902287297443,11.00868416991861,B
6.4354852520763135,7.549366736129847,B
-3.4171979421518985,14.244965266352255,B
15.558184781956317,2.9574848392661117,A
-6.586094089533857,15.96697434313657,B
5.178973428897891,5.6532493620976005,A
7.92777164466884,0.7673806209092229,A
3.156734906556782,2.9308626711674735,A
2.729562862085405,9.68042059050035,B
6.476006162597441,2.4692023529919522,A
9.47199143386446,11.351619975820173,B
10.846272277284253,7.088924683538039,B
1.8173542749441358,3.147341844086509,A
1.05600538767381,6.184573456191629,B
5.693161156462374,6.3075557829742745,B
-3.3724620331567436,12.664933356159963,B
11.63321128406125,4.583490556970372,A
6.913797320914286,5.438267420238661,A
15.256537484766227,2.2881025586748622,A
11.459407001674256,0.22015906649673678,A
12.362348976045231,2.18219522947944,A
-5.577545300007847,11.612911781871986,B
3.917481101067028,9.431198149224786,B
15.856621306996649,9.459337877581866,B
-2.3867305706399113,13.534869580909223,B
6.1812023078504055,5.272253858977665,A
-2.7165291131776295,8.217990144131893,B
12.414617311640601,3.3621688087064316,A
1.8809093544989577,11.978408936601596,B
-0.5053205327008459,7.975165552144554,B
7.298134510219958,11.804513220703218,B
7.990087965207109,2.225296353142778,A
10.015694277211836,2.4680608161043076,A
2.9162882005604036,10.460452753733799,B
-2.513210234235025,8.178503909851868,B
10.123700851165763,0.645555315061741,A
11.718953690455299,2.593175800966355,A
9.379101177488598,5.069741488744999,A
7.3681651649691355,13.378278582330946,B
1.418050398224107,4.601593476202369,A
11.3265607320225,3.3041615439097747,A
13.790400391964262,5.281072634334004,A
9.271292658700277,1.9472294195900222,A
2.802043958619488,11.86966850230149,B
6.232893236287198,3.496463991927934,B
2.2525686487640852,8.290674703607653,B
0.6464436216288574,14.263707385527667,B
5.181612730267384,5.813844633790951,B
10.460722384465567,3.060130129821302,A
13.817963605928906,2.781774964248854,A
0.5682366524178071,13.23152789011389,B
13.786486615187469,5.571880620386193,A
5.791253834722018,17.56978147285811,B
2.7477128455610536,10.315643756725873,B
13.785161036908306,3.2095509392936035,A
10.35664990056832,5.810750690343237,A
4.858699251215962,3.1029472464419343,A
10.950517853815803,9.585300101581314,B
7.648511261075695,0.8922338672797174,A
7.315490960022716,8.48341951362036,B
6.3463565383027,10.90807233565383,B
12.932837791160507,2.5484965232620085,A
5.511394716414588,2.8607835705244513,A
6.8885043775016594,4.4122137200979665,A
4.980834419149431,12.357697858854152,B
11.489916817251013,8.567131401256898,B
7.032543697996673,0.1854119289284153,B
13.02854360931039,2.315482820862864,A
2.550207775577522,8.000951553480212,B
3.2075386810407256,4.307574140921761,A
5.2278843593712025,1.8936345879246574,A
4.725357015783363,8.21943575086659,B
10.906880816974425,4.224304441754834,A
0.15539722060183347,6.413856686289681,B
5.621656836796791,8.332099985951618,B
14.139933114695177,6.877644883400616,A
7.7854516900073865,3.740067797002681,A
6.183758042581532,0.04820483967329858,A
-3.8242056902722528,15.931855823607869,B
0.30127226421108055,11.444026277294864,B
0.3176701392453323,4.295295594872083,B
13.582950728516469,11.572209048929547,B
11.45536862149254,-0.06713665791712042,A
4.381704051298119,13.363755520724009,B
1.4249999570502265,5.322184892692937,B
8.766375533992983,2.7209374610568284,A
14.045016478230774,2.9036865485195156,A
6.560408443383709,2.752072942969806,A
-2.2070113318653863,9.65382239961658,B
8.559800316707282,12.487195415430843,B
-2.5580555883118077,15.034452940508293,B
18.61787131190728,5.660162283073899,A
4.608874307889238,3.7633575553326155,A
3.518696120005359,3.8276977128072494,A
2.307995109603885,8.952474615968349,B
7.294516477693033,7.091616856044381,B
13.262005510846514,4.834078989019298,A
7.979430969822886,2.8236038493874553,A
-2.171027325196654,7.766704628078649,B
12.410971936040477,1.0448934614767993,A
-1.1395242997089525,5.297778917236613,B
-5.081926379068452,12.347715084694935,B
12.630367510753045,3.1127868626798008,A
7.052967681950123,11.549654328097773,B
6.147951055721881,10.72636249637546,B
-0.9370872367473755,2.1627045129780575,A
1.120768501091487,1.5992249197053123,B
5.213728698427478,11.48106106831998,B
-3.943984184239481,11.951266618430697,B
1.6930767189889058,11.939843803090952,B
2.911953842025467,11.283398405923124,B
6.993504094938022,11.437026980659134,B
11.949058855851867,3.145534649192449,A
1.4190371167850395,9.928656781227506,B
-1.5251551103068426,7.908019297955016,B
5.6483828794280395,15.948790585160314,B
0.4115928788175811,8.702639411220442,B
7.496601055913578,12.335795529229921,B
11.419277213036475,3.2137249792380285,A
11.157036516947022,6.173833557417148,A
11.272981134383013,7.882765630400079,A
5.846433251412707,4.983150869961782,A
12.656947507072324,2.528707880887846,A
10.605017133013083,4.7121730594655,A
11.727670184984257,10.256599001131953,B
5.08890897382949,5.753652933730555,A
-3.4687889206812894,7.4796432184953945,B
-2.164394026193558,9.496357690847582,B
-5.229918147447078,17.59539743084691,B
9.473522143849973,5.216625211323121,A
10.3020398990549,3.539351919899889,A
5.08079046231602,9.552698929522602,A
1.450807058349426,5.051087149760145,A
3.10675063031126,3.739086606827075,A
6.2206798068683415,8.584853873717194,B
-0.26468147968780276,10.256734169081708,B
4.996541384340313,12.153493912053026,B
4.611306885303366,8.61990253066017,B
-1.053634562920509,10.7909697226649,B
1.4080201493952276,7.1893634713923,B
9.529735973157303,1.9708566428734469,A
11.5444818537458,8.371447881901826,B
2.9434795599887202,9.632883659218907,B
0.13906260919316704,9.415589061598965,B
8.819391797499792,5.383843320162421,B
2.0920056224984265,12.698639977571872,B
6.317103111790866,4.550646101994108,A
3.8943064158262644,6.544979201711249,B
11.815523786463846,14.028994527866072,B
10.688999348039886,4.064295001077345,A
9.606153288336037,4.937311624718648,A
13.793515968386219,6.1594235928226375,A
7.736006723446525,3.2983057618334537,A
13.218966945425898,-0.04486034204502731,A
6.847531613003242,0.21120821034564452,A
9.96133606851891,4.314611323329144,A
0.24350370737521843,4.206899075897686,A
9.566510601570508,10.422165601934193,B
2.681920965250425,12.448503126991499,B
10.432239615527713,2.9364490150482867,A
8.677344075163269,-0.42046839254819135,A
5.676034175718833,7.889229686326265,B
9.20691592656563,4.978183009940927,A
5.7475702306526895,8.407496766650237,B
